,Risk,group
992,5.550645816334986,2.0
993,5.827093299995072,3.0
994,5.4955793648169164,1.0
995,5.5000996388975425,2.0
996,5.470440259838945,1.0
997,5.821630219908705,3.0
998,5.576324487814514,2.0
999,5.456911711628976,1.0
1000,5.504896584731682,2.0
1001,5.5497228505802525,2.0
1002,5.455540476761861,1.0
1003,5.506173785602613,2.0
1004,5.652639343622069,3.0
1005,5.480343819902996,1.0
1006,5.565638623727114,2.0
1007,5.491318108915655,1.0
1008,5.636863308485302,3.0
1009,5.453954391248582,1.0
1010,5.436160604730764,1.0
1011,5.470760769301782,1.0
1012,5.61375264728196,3.0
1013,5.427566150147986,1.0
1014,5.474493317861485,1.0
1015,5.461273975357125,1.0
1016,5.467803307682254,1.0
1017,5.495042223039076,1.0
1018,5.525826179506843,2.0
1019,5.522235736745337,2.0
1020,5.5934614095156,2.0
1021,5.5104727089163745,2.0
1022,5.66115382354521,3.0
1023,5.693261945803568,3.0
1024,5.458522142394006,1.0
1025,5.464810777851653,1.0
1026,5.492427892530633,1.0
1027,5.418188423655709,1.0
1028,5.550436445021818,2.0
1029,5.447259598462484,1.0
1030,5.633047137487224,3.0
1031,5.465931072897754,1.0
1032,5.560797555705238,2.0
1033,5.709254561019284,3.0
1034,5.441842372934028,1.0
1035,5.476953649325031,1.0
1036,5.482709118653671,1.0
1037,5.622877884951122,3.0
1038,5.498916995107591,1.0
1039,5.58463650160377,2.0
1040,5.611346854466484,3.0
1041,5.487045217623701,1.0
1042,5.788152941806242,3.0
1043,5.474010315041095,1.0
1044,5.4805960829797185,1.0
1045,5.429572649650648,1.0
1046,5.713519625881669,3.0
1047,5.590124899822651,2.0
1048,5.471229833977758,1.0
1049,5.482426241933168,1.0
1050,5.421495195634248,1.0
1051,5.568614054503774,2.0
1052,5.679818706588914,3.0
1053,5.441164377549089,1.0
1054,5.447156442122539,1.0
1055,5.448157033957359,1.0
1056,5.69187025917908,3.0
1057,5.732468155972414,3.0
1058,5.523157663241799,2.0
1059,5.720106971340012,3.0
1060,5.46138242366849,1.0
1061,5.634334556296018,3.0
1062,5.447750721189679,1.0
1063,5.466920162837225,1.0
1064,5.62984978031069,3.0
1065,5.485011544727571,1.0
1066,5.464025748260422,1.0
1067,5.594832397126911,2.0
1068,5.481442562568323,1.0
1069,5.563399384454715,2.0
1070,5.477547344420224,1.0
1071,5.650864301165146,3.0
1072,5.458076071914698,1.0
1073,5.589092160434805,2.0
1074,5.460682599223185,1.0
1075,5.479884419572948,1.0
1076,5.488864272448606,1.0
1077,5.739332308970127,3.0
1078,5.43595001274296,1.0
1079,5.465381445338795,1.0
1080,5.462622074429198,1.0
1081,5.445971115147389,1.0
1082,5.734883925286467,3.0
1083,5.82964046677353,3.0
1084,5.495597922025729,1.0
1085,5.456839793784872,1.0
1086,5.607097801210212,3.0
1087,5.432873457069471,1.0
1088,5.800043009801173,3.0
1089,5.575424147989255,2.0
1090,5.772660431420907,3.0
1091,5.833683730034069,3.0
1092,5.464326434238728,1.0
1093,5.467425444139161,1.0
1094,5.518847421609143,2.0
1095,5.473914816931362,1.0
1096,5.618876220758672,3.0
1097,5.499507988124923,1.0
1098,5.589552064161822,2.0
1099,5.568385816962621,2.0
1100,5.723164935176422,3.0
1101,5.478647248431213,1.0
1102,5.655900000543179,3.0
1103,5.60246052746366,3.0
1104,5.64935039000745,3.0
1105,5.466432304456634,1.0
1106,5.489676125675236,1.0
1107,5.465156226216474,1.0
1108,5.4629869200243535,1.0
1109,5.6531125912237155,3.0
1110,5.58635608036584,2.0
1111,5.638436947552028,3.0
1112,5.712551593337227,3.0
1113,5.43642752702274,1.0
1114,5.779792279666162,3.0
1115,5.60004505465108,3.0
1116,5.52379327997327,2.0
1117,5.476097942377458,1.0
1118,5.545888015861012,2.0
1119,5.780872921143066,3.0
1120,5.620918259775588,3.0
1121,5.460164353515055,1.0
1122,5.825490696884874,3.0
1123,5.530140121036213,2.0
1124,5.469882402220152,1.0
1125,5.468704943250857,1.0
1126,5.594536855801486,2.0
1127,5.491527670924116,1.0
1128,5.480341283613906,1.0
1129,5.493958294870485,1.0
1130,5.50965644524995,2.0
1131,5.457422246547075,1.0
1132,5.458909470834663,1.0
1133,5.466693998201255,1.0
1134,5.693048119936812,3.0
1135,5.623861880858495,3.0
1136,5.496244771607488,1.0
1137,5.468510279060406,1.0
1138,5.501588781824452,2.0
1139,5.74534293210576,3.0
1140,5.46616639979244,1.0
1141,5.510867888408549,2.0
1142,5.468942058428297,1.0
1143,5.539751664749633,2.0
1144,5.4665239933079235,1.0
1145,5.485395908536314,1.0
1146,5.69695589588338,3.0
1147,5.493065352636923,1.0
1148,5.542245576255675,2.0
1149,5.4566335727839075,1.0
1150,5.631267942694957,3.0
1151,5.744784716130001,3.0
1152,5.481141740083895,1.0
1153,5.568938409854212,2.0
1154,5.74544691049007,3.0
1155,5.699747231139508,3.0
1156,5.786485319898937,3.0
1157,5.5750162904616065,2.0
1158,5.494278953958142,1.0
1159,5.674923961673038,3.0
1160,5.599952209644297,2.0
1161,5.52534626009456,2.0
1162,5.534528585765265,2.0
1163,5.459823247272555,1.0
1164,5.4864103047907395,1.0
1165,5.463555349895323,1.0
1166,5.493151583154803,1.0
1167,5.542434483909719,2.0
1168,5.488744791011584,1.0
1169,5.48709777051196,1.0
1170,5.641081881180416,3.0
1171,5.457682227920035,1.0
1172,5.855088113290165,3.0
1173,5.45794823118376,1.0
1174,5.5640777766603025,2.0
1175,5.609341063492766,3.0
1176,5.73853474356678,3.0
1177,5.531469318976731,2.0
1178,5.44532178897609,1.0
1179,5.761615303980247,3.0
1180,5.473405129074179,1.0
1181,5.563872074922434,2.0
1182,5.599267904826682,2.0
1183,5.623069894346768,3.0
1184,5.498521283684762,1.0
1185,5.485814324636738,1.0
1186,5.640516015550123,3.0
1187,5.630992066297706,3.0
1188,5.50252160597281,2.0
1189,5.435216328453238,1.0
1190,5.8667767655617755,3.0
1191,5.582821635765367,2.0
1192,5.5063240979492685,2.0
1193,5.447846498297839,1.0
1194,5.405530982372599,1.0
1195,5.408275517726552,1.0
1196,5.499549502934887,1.0
1197,5.685978026041559,3.0
1198,5.570642458016945,2.0
1199,5.459030513124463,1.0
1200,5.495190857099317,1.0
1201,5.506657275681447,2.0
1202,5.839250412847199,3.0
1203,5.522283402255511,2.0
1204,5.442413213346919,1.0
1205,5.566433743367191,2.0
1206,5.430588058196659,1.0
1207,5.687700064362112,3.0
1208,5.540875366126738,2.0
1209,5.767887432501105,3.0
1210,5.587491815201256,2.0
1211,5.460019875889907,1.0
1212,5.47615873914231,1.0
1213,5.459603238375053,1.0
1214,5.7870477679281125,3.0
1215,5.477438113315699,1.0
1216,5.648474194721215,3.0
1217,5.467594241018908,1.0
1218,5.577329011034017,2.0
1219,5.499858155641645,1.0
1220,5.484746944876327,1.0
1221,5.5713269664301555,2.0
1222,5.4572854033439215,1.0
1223,5.55756292984018,2.0
1224,5.4952987526964945,1.0
1225,5.625754499715233,3.0
1226,5.70423155225456,3.0
1227,5.52913266062677,2.0
1228,5.570232104516717,2.0
1229,5.505250445737764,2.0
1230,5.459227056498158,1.0
1231,5.53784789641454,2.0
1232,5.542515186238266,2.0
1233,5.638894357911894,3.0
1234,5.480633727668808,1.0
1235,5.592866682907491,2.0
1236,5.63485730197447,3.0
1237,5.684064847278579,3.0
1238,5.494740161384619,1.0
1239,5.5248749997489455,2.0
1240,5.443634420867809,1.0
1241,5.517030983841301,2.0
1242,5.451624942698069,1.0
1243,5.44660036894981,1.0
1244,5.674765367597972,3.0
1245,5.482745083907419,1.0
1246,5.516353141882991,2.0
1247,5.479450201913761,1.0
1248,5.531099882517092,2.0
1249,5.566993058305341,2.0
1250,5.604912009988805,3.0
1251,5.604335566846898,3.0
1252,5.441209594608823,1.0
1253,5.488559339732477,1.0
1254,5.7733200975998615,3.0
1255,5.64944650613009,3.0
1256,5.4820931841821166,1.0
1257,5.593254369915616,2.0
1258,5.462639453379541,1.0
1259,5.693132159900578,3.0
1260,5.595211249384633,2.0
1261,5.639623274017776,3.0
1262,5.635065411078015,3.0
1263,5.48628774181137,1.0
1264,5.45259195207245,1.0
1265,5.4733218488709605,1.0
1266,5.598298988371918,2.0
1267,5.4763114594836235,1.0
1268,5.461200226098612,1.0
1269,5.557982798655973,2.0
1270,5.485561737020904,1.0
1271,5.582892362907816,2.0
1272,5.489700427259935,1.0
1273,5.547967789749776,2.0
1274,5.757553596696941,3.0
1275,5.457175733004369,1.0
1276,5.464005564239683,1.0
1277,5.758747792859647,3.0
1278,5.519784081312768,2.0
1279,5.61251076854011,3.0
1280,5.465473952730859,1.0
1281,5.4955444818373165,1.0
1282,5.790516475691161,3.0
1283,5.520016581519874,2.0
1284,5.550883632352753,2.0
1285,5.54891106264299,2.0
1286,5.503169527972876,2.0
1287,5.470463533985422,1.0
1288,5.455828202363612,1.0
1289,5.595967445903957,2.0
1290,5.481217316491186,1.0
1291,5.5001413948583515,2.0
1292,5.467681901078568,1.0
1293,5.500065828549371,2.0
1294,5.528020535005209,2.0
1295,5.44197704403236,1.0
1296,5.710728588187449,3.0
1297,5.850259960680209,3.0
1298,5.514828741880341,2.0
1299,5.458721747196242,1.0
1300,5.478722491127286,1.0
1301,5.6270759977219935,3.0
1302,5.54231188516717,2.0
1303,5.788584448604169,3.0
1304,5.516405034936059,2.0
1305,5.680152489940487,3.0
1306,5.478217094740402,1.0
1307,5.4948864243280315,1.0
1308,5.640676724357163,3.0
1309,5.46258400084215,1.0
1310,5.539477582783705,2.0
1311,5.891115435810397,3.0
1312,5.447791648057424,1.0
1313,5.735219860663593,3.0
1314,5.621296669637387,3.0
1315,5.445821134161502,1.0
1316,5.514201200930033,2.0
1317,5.615589776494289,3.0
1318,5.481450566797207,1.0
1319,5.603269624524088,3.0
1320,5.92627301916065,3.0
1321,5.916038787977398,3.0
1322,5.511385756356189,2.0
1323,5.491940394666643,1.0
1324,5.495575741325185,1.0
1325,5.511862463670097,2.0
1326,5.43065321750557,1.0
1327,5.62250702294214,3.0
1328,5.676602771295148,3.0
1329,5.670182768766351,3.0
1330,5.741602114923889,3.0
1331,5.5640218108701065,2.0
1332,5.4705386694307965,1.0
1333,5.468912547911844,1.0
1334,5.701142977953182,3.0
1335,5.913766637589259,3.0
1336,5.6874754290895435,3.0
1337,5.5841416183433275,2.0
1338,5.58611027622091,2.0
1339,5.580529090967106,2.0
1340,5.681712739434486,3.0
1341,5.436250784401385,1.0
1342,5.492282658661073,1.0
1343,5.447180771988826,1.0
1344,5.765021024802804,3.0
1345,5.698860564351517,3.0
1346,5.43247812951015,1.0
1347,5.497926224657455,1.0
1348,5.534515385989352,2.0
1349,5.703734152104491,3.0
1350,5.527179741408534,2.0
1351,5.544947072577816,2.0
1352,5.6043751651979,3.0
1353,5.498410756002634,1.0
1354,5.7131247852973255,3.0
1355,5.461593287504157,1.0
1356,5.470864285041445,1.0
1357,5.448649286186785,1.0
1358,5.634965843662192,3.0
1359,5.634854981065493,3.0
1360,5.465837890568639,1.0
1361,5.620202571379458,3.0
1362,5.46303794860678,1.0
1363,5.862841393868159,3.0
1364,5.456253500239297,1.0
1365,5.477830047512514,1.0
1366,5.45196594103198,1.0
1367,5.423254933845003,1.0
1368,5.475673714301108,1.0
1369,5.467134762977966,1.0
1370,5.59818128907435,2.0
1371,5.595057726003558,2.0
1372,5.713292151763081,3.0
1373,5.703257280798405,3.0
1374,5.632373260859529,3.0
1375,5.631453024589013,3.0
1376,5.497473632853495,1.0
1377,5.488359370951039,1.0
1378,5.637921970002079,3.0
1379,5.554307577008893,2.0
1380,5.469338192914223,1.0
1381,5.53437880786717,2.0
1382,5.669933238448641,3.0
1383,5.875385617650387,3.0
1384,5.667917875076098,3.0
1385,5.8528095369767525,3.0
1386,5.536810959723672,2.0
1387,5.438597502452249,1.0
1388,5.46590315022488,1.0
1389,5.501138914687255,2.0
1390,5.479476943508745,1.0
1391,5.728177632616627,3.0
1392,5.467302258281324,1.0
1393,5.448907671951729,1.0
1394,5.552571058228166,2.0
1395,5.471423169439567,1.0
1396,5.56718174108586,2.0
1397,5.803010477689627,3.0
1398,5.5889002739633415,2.0
1399,5.518251853834781,2.0
1400,5.451548142277112,1.0
1401,5.489092249444465,1.0
1402,5.535422460709152,2.0
1403,5.556766093755778,2.0
1404,5.442716260499398,1.0
1405,5.442425915419059,1.0
1406,5.7399730854082724,3.0
1407,5.455662242301726,1.0
1408,5.467307731152986,1.0
1409,5.4600572247500025,1.0
1410,5.474926744694607,1.0
1411,5.630889030959543,3.0
1412,5.523334583993483,2.0
1413,5.494240430277106,1.0
1414,5.484163537330218,1.0
1415,5.520196527327707,2.0
1416,5.799612498974454,3.0
1417,5.512516560991172,2.0
1418,5.576620286341072,2.0
1419,5.696649700816512,3.0
1420,5.760749267957357,3.0
1421,5.7548271506124244,3.0
1422,5.525411040524539,2.0
1423,5.606394075729346,3.0
1424,5.43322612819589,1.0
1425,5.503775629452227,2.0
1426,5.599813246776797,2.0
1427,5.470182921786929,1.0
1428,5.588195321098575,2.0
1429,5.649863651672211,3.0
1430,5.467410755088638,1.0
1431,5.502740322634478,2.0
1432,5.548708457429201,2.0
1433,5.596970983288593,2.0
1434,5.582373865315796,2.0
1435,5.4959039136705785,1.0
1436,5.647704759469602,3.0
1437,5.478160524675216,1.0
1438,5.472064703646895,1.0
1439,5.465221434778519,1.0
1440,5.503297496039802,2.0
1441,5.78352353284264,3.0
1442,5.749261357164147,3.0
1443,5.469715720706308,1.0
1444,5.479521207039883,1.0
1445,5.494088209197036,1.0
1446,5.468682071203895,1.0
1447,5.5122066423303995,2.0
1448,5.510903981206426,2.0
1449,5.471939609241833,1.0
1450,5.505439336974533,2.0
1451,5.496347609131093,1.0
1452,5.580833131571826,2.0
1453,5.5330293737938945,2.0
1454,5.439023738586672,1.0
1455,5.536435169625538,2.0
1456,5.482008679055072,1.0
1457,5.712993157481022,3.0
1458,5.487128338199812,1.0
1459,5.55777911353295,2.0
1460,5.629938030752631,3.0
1461,5.567085495898157,2.0
1462,5.747579313968678,3.0
1463,5.672570503979488,3.0
1464,5.541173535720188,2.0
1465,5.654032669217268,3.0
1466,5.601172025720935,3.0
1467,5.461487169996623,1.0
1468,5.5116497054504885,2.0
1469,5.721137601580738,3.0
1470,5.483259795040255,1.0
1471,5.480110550403879,1.0
1472,5.559247273868032,2.0
1473,5.540351369820113,2.0
1474,5.539016482703236,2.0
1475,5.621946630269693,3.0
1476,5.475146938834603,1.0
1477,5.747258449856019,3.0
1478,5.630806604135888,3.0
1479,5.766120536045702,3.0
1480,5.604916889383877,3.0
1481,5.611329218111555,3.0
1482,5.872557202486819,3.0
1483,5.538998207368829,2.0
1484,5.477661872446296,1.0
1485,5.50214097907742,2.0
1486,5.716457990471994,3.0
1487,5.489406795500817,1.0
1488,5.491301202358436,1.0
1489,5.641994607335644,3.0
1490,5.8037629966057,3.0
1491,5.616765652394655,3.0
1492,5.468429866854256,1.0
1493,5.514081045963975,2.0
1494,5.658172159827379,3.0
1495,5.445607668032765,1.0
1496,5.564204316946303,2.0
1497,5.444009341232708,1.0
1498,5.476085966221102,1.0
1499,5.507454133581626,2.0
1500,5.497028767165993,1.0
1501,5.446522738821565,1.0
1502,5.479635245581088,1.0
1503,5.892715621346848,3.0
1504,5.465851155595025,1.0
1505,5.4840886102411135,1.0
1506,5.435825939571871,1.0
1507,5.567666963418358,2.0
1508,5.479801719417399,1.0
1509,5.623924526198963,3.0
1510,5.601793905123785,3.0
1511,5.575082493402622,2.0
1512,5.457329968206325,1.0
1513,5.551918967357598,2.0
1514,5.648712104928181,3.0
1515,5.738779278245447,3.0
1516,5.576917675328457,2.0
1517,5.457452261649845,1.0
1518,5.440160803203811,1.0
1519,5.560851264914833,2.0
1520,5.437546473223593,1.0
1521,5.47501733499265,1.0
1522,5.470475585080136,1.0
1523,5.439991000429462,1.0
1524,5.830284300014141,3.0
1525,5.443738572434003,1.0
1526,5.569258905199788,2.0
1527,5.710917914438228,3.0
1528,5.443406905432097,1.0
1529,5.6948309553351395,3.0
1530,5.542797675477429,2.0
1531,5.537186281103283,2.0
1532,5.5558733829980085,2.0
1533,5.69763313228281,3.0
1534,5.551543262217658,2.0
1535,5.7103647852049075,3.0
1536,5.6024846222816,3.0
1537,5.537326554959501,2.0
1538,5.682975644871748,3.0
1539,5.552539424138986,2.0
1540,5.739748512246632,3.0
1541,5.702021257285934,3.0
1542,5.641795438729238,3.0
1543,5.552704714700861,2.0
1544,5.455040088834387,1.0
1545,5.561675992826914,2.0
1546,5.535979614711762,2.0
1547,5.552221841470214,2.0
1548,5.8059097506313515,3.0
1549,5.4778829533911635,1.0
1550,5.5512977615588746,2.0
1551,5.475013665428989,1.0
1552,5.543023743546713,2.0
1553,5.514568128491843,2.0
1554,5.5738577323985155,2.0
1555,5.660684450934003,3.0
1556,5.695163877477918,3.0
1557,5.513331333463641,2.0
1558,5.5078248568018235,2.0
1559,5.496619243862801,1.0
1560,5.597616123060879,2.0
1561,5.463231763136615,1.0
1562,5.457212501295743,1.0
1563,5.693323162345589,3.0
1564,5.494394472746563,1.0
1565,5.493757509490529,1.0
1566,5.5571976249456405,2.0
1567,5.505425726954603,2.0
1568,5.457606763373187,1.0
1569,5.447851067557749,1.0
1570,5.6081427608077306,3.0
1571,5.645090397609245,3.0
1572,5.522550254616665,2.0
1573,5.494730328232343,1.0
1574,5.486543350673681,1.0
1575,5.6976496708153705,3.0
1576,5.486776938268434,1.0
1577,5.6257780830917765,3.0
1578,5.830788552182151,3.0
1579,5.731914942670523,3.0
1580,5.54983316459292,2.0
1581,5.580530452462114,2.0
1582,5.621624127348094,3.0
1583,5.708995195492909,3.0
1584,5.864408583676452,3.0
1585,5.954252398849931,3.0
1586,5.644423922095546,3.0
1587,5.506661518830792,2.0
1588,5.571290557816295,2.0
1589,5.543381113271454,2.0
1590,5.629904006365347,3.0
1591,5.767638339587616,3.0
1592,5.60864384682421,3.0
1593,5.538354753599709,2.0
1594,5.4719899557931075,1.0
1595,5.660697030622761,3.0
1596,5.471368966008298,1.0
1597,5.595747695725298,2.0
1598,5.531122499649617,2.0
1599,5.763134255791415,3.0
1600,5.662245024318798,3.0
1601,5.673590886659338,3.0
1602,5.489146463815851,1.0
1603,5.509336947666643,2.0
1604,5.954221277358075,3.0
1605,5.7048852077528815,3.0
1606,5.714101168445269,3.0
1607,5.734040742607315,3.0
1608,5.43311744264655,1.0
1609,5.523640084943888,2.0
1610,5.481166976983076,1.0
1611,5.51576763833974,2.0
1612,5.4714115096762965,1.0
1613,5.87561443254113,3.0
1614,5.517044286606342,2.0
1615,5.510755687219444,2.0
1616,5.478229628773934,1.0
1617,5.82484341861661,3.0
1618,5.509135580057412,2.0
1619,5.4935357579621025,1.0
1620,5.708738665829128,3.0
1621,5.746238615503384,3.0
1622,5.532884374124568,2.0
1623,5.464743316710739,1.0
1624,5.566257061213584,2.0
1625,5.555078222402775,2.0
1626,5.6741634183244685,3.0
1627,5.567676465998859,2.0
1628,5.564535484629626,2.0
1629,5.8150790072997545,3.0
1630,5.570596217371994,2.0
1631,5.574456465413561,2.0
1632,5.548467438220535,2.0
1633,5.565217105161049,2.0
1634,5.643121667169293,3.0
1635,5.570161172711679,2.0
1636,5.478640466011233,1.0
1637,5.553545147396142,2.0
1638,5.507940444430461,2.0
1639,5.604523111730323,3.0
1640,5.607597910816247,3.0
1641,5.495465831873555,1.0
1642,5.657635447096609,3.0
1643,5.4672641270656674,1.0
1644,5.546171937275009,2.0
1645,5.65300124140115,3.0
1646,5.479159040941768,1.0
1647,5.533818843670045,2.0
1648,5.877600330616851,3.0
1649,5.483830437579258,1.0
1650,5.549349223916415,2.0
1651,5.661711637313314,3.0
1652,5.459737216109055,1.0
1653,5.779956950939055,3.0
1654,5.453495492293593,1.0
1655,5.802137767666289,3.0
1656,5.453731257036953,1.0
1657,5.761014178990139,3.0
1658,5.548956335783117,2.0
1659,5.482241528775772,1.0
1660,5.438882467346128,1.0
1661,5.662020776329007,3.0
1662,5.760916491932907,3.0
1663,5.472577168190469,1.0
1664,5.4814439514297035,1.0
1665,5.719136466084714,3.0
1666,5.601241891165493,3.0
1667,5.542106326348662,2.0
1668,5.60334139513611,3.0
1669,5.842380013362911,3.0
1670,5.524341777429937,2.0
1671,5.839215767713649,3.0
1672,5.598586552806176,2.0
1673,5.753613733024987,3.0
1674,5.649997457299553,3.0
1675,5.471662900646057,1.0
1676,5.488441585918451,1.0
1677,5.64209370806778,3.0
1678,5.803998890283129,3.0
1679,5.586053029611455,2.0
1680,5.481117304253698,1.0
1681,5.54992962518178,2.0
1682,5.440141121141119,1.0
1683,5.490170467157161,1.0
1684,5.5952397015247515,2.0
1685,5.606701735928751,3.0
1686,5.463675987743409,1.0
1687,5.552542811858216,2.0
1688,5.563277078000455,2.0
1689,5.628745197980405,3.0
1690,5.714457224156195,3.0
1691,5.510512688939088,2.0
1692,5.473566241082552,1.0
1693,5.50960379481314,2.0
1694,5.920160157833493,3.0
1695,5.472519422124116,1.0
1696,5.551246074961791,2.0
1697,5.502792016894692,2.0
1698,5.552225937548135,2.0
1699,5.466190656832228,1.0
1700,5.555803474970843,2.0
1701,5.5700558777504785,2.0
1702,5.471628803728334,1.0
1703,5.548596827481872,2.0
1704,5.599851869861527,2.0
1705,5.786123813465345,3.0
1706,5.566273067355579,2.0
1707,5.557195500493454,2.0
1708,5.697952138275067,3.0
1709,5.485304044628354,1.0
1710,5.712151432117663,3.0
1711,5.765355434577106,3.0
1712,5.917598509051169,3.0
1713,5.543390044068317,2.0
1714,5.511002319771602,2.0
1715,5.531042746085866,2.0
1716,5.531211050971872,2.0
1717,5.72195468636802,3.0
1718,5.806622346839221,3.0
1719,5.472166417951593,1.0
1720,5.44915442471683,1.0
1721,5.632778157463803,3.0
1722,5.5252923579612245,2.0
1723,5.725976919011075,3.0
1724,5.722198737681229,3.0
1725,5.481434174773855,1.0
1726,5.438320677343284,1.0
1727,5.706819910116635,3.0
1728,5.616628283315218,3.0
1729,5.529946606172842,2.0
1730,5.457191612181129,1.0
1731,5.557357512056893,2.0
1732,5.778092780210422,3.0
1733,5.745786485957992,3.0
1734,5.46989416137245,1.0
1735,5.547095060131258,2.0
1736,5.484887212336497,1.0
1737,5.487595664778596,1.0
1738,5.677247034594844,3.0
1739,5.548205261724263,2.0
1740,5.60906178730735,3.0
1741,5.7349185104976055,3.0
1742,5.5206721072131995,2.0
1743,5.47345345701482,1.0
1744,5.584697419579041,2.0
1745,5.732470756432787,3.0
1746,5.949592865540442,3.0
1747,5.61507371448315,3.0
1748,5.691233255248594,3.0
1749,5.612503095337203,3.0
1750,5.669217542107948,3.0
1751,5.424986873029149,1.0
1752,5.520579445206346,2.0
1753,5.797779672078907,3.0
1754,5.666144894334924,3.0
1755,5.474719691331064,1.0
1756,5.435629961275897,1.0
1757,5.706244724459429,3.0
1758,5.865709763340015,3.0
1759,5.529606601553016,2.0
1760,5.926877929261572,3.0
1761,5.615206556399405,3.0
1762,5.7125691132188505,3.0
1763,5.840096057957991,3.0
1764,5.489896738053412,1.0
1765,5.457351456272584,1.0
1766,5.544698070031228,2.0
1767,5.478879267584147,1.0
1768,5.6413964868400335,3.0
1769,5.45643808805407,1.0
1770,5.522854912216098,2.0
1771,5.7245356234730265,3.0
1772,5.858461190508017,3.0
1773,5.747859033135073,3.0
1774,5.485192578042794,1.0
1775,5.466539211586799,1.0
1776,5.506668632444233,2.0
1777,5.577270290812257,2.0
1778,5.479283963949519,1.0
1779,5.547399568948124,2.0
1780,5.612745098817658,3.0
1781,5.774753411817354,3.0
1782,5.616554334875353,3.0
1783,5.528155805832014,2.0
1784,5.503586643435781,2.0
1785,5.685934870231801,3.0
1786,5.521671093312541,2.0
1787,5.466033178357819,1.0
1788,5.47495909964157,1.0
1789,5.59566853991404,2.0
1790,5.536636746206948,2.0
1791,5.458946266973932,1.0
1792,5.616341779275712,3.0
1793,5.688738394092587,3.0
1794,5.499183081880094,1.0
1795,5.52148672894183,2.0
1796,5.7680991097864,3.0
1797,5.526872140665017,2.0
1798,5.507928812496992,2.0
1799,5.573208657386774,2.0
1800,5.47523538251339,1.0
1801,5.454867288268183,1.0
1802,5.493979395044876,1.0
1803,5.485971658733513,1.0
1804,5.496363918473014,1.0
1805,5.460574709465836,1.0
1806,5.476553747125901,1.0
1807,5.641268484839189,3.0
1808,5.642207533391026,3.0
1809,5.489315200029023,1.0
1810,5.64766443644509,3.0
1811,5.465998856072621,1.0
1812,5.747738890295707,3.0
1813,5.666980255824582,3.0
1814,5.50943454495795,2.0
1815,5.64554432752515,3.0
1816,5.636480005597792,3.0
1817,5.58715561372115,2.0
1818,5.510380907929454,2.0
1819,5.458023658447735,1.0
1820,5.492616522085279,1.0
1821,5.624583614546617,3.0
1822,5.534791982796887,2.0
1823,5.453694639664843,1.0
1824,5.461788308925915,1.0
1825,5.684946291159974,3.0
1826,5.4493588583889805,1.0
1827,5.6235673024388815,3.0
1828,5.595311183980805,2.0
1829,5.604793657197319,3.0
1830,5.47886106718633,1.0
1831,5.776570116428204,3.0
1832,5.447208014499381,1.0
1833,5.524555727381474,2.0
1834,5.6078686267778615,3.0
1835,5.499377364936152,1.0
1836,5.44722318925601,1.0
1837,5.582809319966475,2.0
1838,5.703199154700314,3.0
1839,5.6412736655026094,3.0
1840,5.6147618561472825,3.0
1841,5.4910582852581,1.0
1842,5.69433211425037,3.0
1843,5.572178914525147,2.0
1844,5.699072012911292,3.0
1845,5.495499589612825,1.0
1846,5.633962844944879,3.0
1847,5.819079027839839,3.0
1848,5.596110252069945,2.0
1849,5.631864401636334,3.0
1850,5.5463609392669015,2.0
1851,5.469404539701324,1.0
1852,5.543712426761594,2.0
1853,5.849232788604201,3.0
1854,5.568680218209561,2.0
1855,5.716340738217709,3.0
1856,5.720916237518288,3.0
1857,5.629409915301917,3.0
1858,5.53608224143205,2.0
1859,5.616171328312008,3.0
1860,5.4517932912797695,1.0
1861,5.563177738664423,2.0
1862,5.501470171307148,2.0
1863,5.611090948252302,3.0
1864,5.72726101181814,3.0
1865,5.520983404695738,2.0
1866,5.48600177331749,1.0
1867,5.587229723844527,2.0
1868,5.503607277556441,2.0
1869,5.448499433905908,1.0
1870,5.679282142675561,3.0
1871,5.505323307973548,2.0
1872,5.46676648099668,1.0
1873,5.727381580329645,3.0
1874,5.500349979628607,2.0
1875,5.751522923531735,3.0
1876,5.745373451520413,3.0
1877,5.505488373026193,2.0
1878,5.504943062800552,2.0
1879,5.6719782319411225,3.0
1880,5.55988209079678,2.0
1881,5.470540096690258,1.0
1882,5.449241191422345,1.0
1883,5.503131026028854,2.0
1884,5.490741804164431,1.0
1885,5.574262242611749,2.0
1886,5.49943801139594,1.0
1887,5.715695152211442,3.0
1888,5.65114914888994,3.0
1889,5.6337844024081125,3.0
1890,5.467155874711667,1.0
1891,5.698455208795159,3.0
1892,5.476060717120948,1.0
1893,5.4445740658852015,1.0
1894,5.75608052347261,3.0
1895,5.546342267712344,2.0
1896,5.555857079061631,2.0
1897,5.591431671608791,2.0
1898,5.533723981797528,2.0
1899,5.436775434363535,1.0
1900,5.464748618271728,1.0
1901,5.6210820350214314,3.0
1902,5.499981401875176,1.0
1903,5.500155244787329,2.0
1904,5.605557730657992,3.0
1905,5.6865037647899825,3.0
1906,5.740114346847995,3.0
1907,5.528939532176671,2.0
1908,5.445963542318603,1.0
1909,5.4965696990502355,1.0
1910,5.677190618321769,3.0
1911,5.462444886900028,1.0
1912,5.572096638232974,2.0
1913,5.446141817362269,1.0
1914,5.613695394899973,3.0
1915,5.5246866049408805,2.0
1916,5.476716959319392,1.0
1917,5.59671757685525,2.0
1918,5.4410565265765625,1.0
